"id","home_type","bed","bath","play_ground","swming_tank","acre_lot","city","state","zip_code","house_size","listing_date","listing_price","sold_date","actual_sold_price","status","zip_code_population"
"ZZLxjAnoQk","Land",1,4,"N","N","7.872","Atlantic City","New Jersey",8402,2667,"2020-11-14",324934,"2020-07-28",425244,"Pending",6500
"xPRXcVL7uX","Single Family",3,4,"N","Y","0.689","Atlantic City","New Jersey",8402,2225,"2020-08-14",210908,"2020-05-10",485255,"Sold",6500
"XAsSAoYzXv","Single Family",3,0,"N","Y","9.12","Atlantic City","New Jersey",8402,2660,"2020-12-29",124053,"2020-06-30",13259,"Sold",6500
"ZAeU3PqOoO","Land",1,2,"Y","Y","8.138","Atlantic City","New Jersey",8402,2116,"2020-06-05",427054,"2020-12-26",53964,"Sold",6500
"eENT4HzUwS","Multi Family",0,2,"N","N","1.047","Atlantic City","New Jersey",8402,1430,"2020-12-04",160889,"2020-06-08",88513,"Pending",6500
"PPyEr6IqZz","Multi Family",3,1,"Y","Y","7.979","Atlantic City","New Jersey",8402,904,"2020-12-01",109240,"2020-09-17",125086,"Sold",6500
"20KnCO4nD1","Multi Family",2,0,"N","Y","6.861","Atlantic City","New Jersey",8402,834,"2020-11-07",296738,"2020-03-07",474932,"Sold",6500
"aVQmW1UOqq","Multi Family",2,2,"Y","Y","3.439","Atlantic City","New Jersey",8402,1836,"2020-05-03",457307,"2020-01-10",93662,"Pending",6500
"dIyX9Xiu4f","Multi Family",1,4,"Y","N","0.714","Atlantic City","New Jersey",8402,475,"2020-01-23",233729,"2020-04-03",36963,"Sold",6500
"gC36PgVSzR","Single Family",2,2,"N","N","9.492","Atlantic City","New Jersey",8402,2372,"2020-01-23",460257,"2020-10-28",428618,"Sold",6500
"NlqszU5f2k","Multi Family",5,0,"N","N","3.524","Atlantic City","New Jersey",8402,2094,"2020-06-22",294564,"2020-12-14",55916,"Pending",6500
"F7OZousRgh","Multi Family",3,0,"N","Y","8.826","Atlantic City","New Jersey",8402,609,"2020-09-10",398544,"2020-10-31",140522,"Sold",6500
"5y7qWgE9PA","Land",5,3,"Y","N","6.512","Atlantic City","New Jersey",8402,2620,"2021-01-21",79632,"2020-09-29",53438,"Pending",6500
"X6vQm8qFJf","Single Family",4,1,"N","N","8.927","Atlantic City","New Jersey",8402,555,"2020-08-07",183903,"2020-01-04",164083,"Pending",6500
"M9KgG0Mcz1","Single Family",2,0,"Y","N","2.137","Atlantic City","New Jersey",8402,2491,"2020-02-15",387135,"2020-05-24",34304,"Pending",6500
"si6Gair9rD","Land",1,4,"N","N","1.087","Atlantic City","New Jersey",8402,128,"2020-11-29",434894,"2020-06-24",227607,"Sold",6500
"fBLIj34k4z","Multi Family",2,3,"N","N","1.061","Atlantic City","New Jersey",8402,629,"2020-08-24",14624,"2020-09-26",488586,"Sold",6500
"PNH6cTnOq2","Multi Family",4,4,"N","N","5.689","Atlantic City","New Jersey",8402,1869,"2020-07-26",121009,"2020-12-07",141952,"Pending",6500
"xfCjOzFbJA","Single Family",3,3,"N","Y","1.029","Atlantic City","New Jersey",8402,951,"2021-01-08",323711,"2021-01-27",379959,"Pending",6500
"xVNMHa40iS","Multi Family",3,4,"Y","Y","6.117","Atlantic City","New Jersey",8402,1919,"2020-12-19",65399,"2020-11-21",311761,"Sold",6500
"JSIWbz3hRN","Single Family",3,4,"Y","N","0.904","Atlantic City","New Jersey",8402,2319,"2020-06-12",101996,"2020-05-23",320693,"Pending",6500
"6a8qVts676","Multi Family",1,4,"Y","Y","2.031","Atlantic City","New Jersey",8402,564,"2020-02-13",384842,"2020-01-14",497740,"Pending",6500
"YML71vvQum","Single Family",1,2,"N","Y","6.255","Atlantic City","New Jersey",8402,952,"2020-06-19",193948,"2020-05-22",351983,"Pending",6500
"WlfY6n0pRR","Single Family",2,2,"Y","Y","5.313","Atlantic City","New Jersey",8402,471,"2020-07-10",492965,"2020-06-15",439254,"Pending",6500
"NapcFT8EBZ","Land",5,1,"Y","N","7.922","Atlantic City","New Jersey",8402,1683,"2020-08-20",312010,"2020-11-29",322274,"Sold",6500
"qtkZBv1JQW","Single Family",0,4,"N","N","8.036","Atlantic City","New Jersey",8402,1161,"2020-03-16",41832,"2020-10-23",326759,"Sold",6500
"nbBzVcXJdY","Multi Family",3,4,"N","Y","8.227","Atlantic City","New Jersey",8402,2861,"2020-07-22",136070,"2020-10-01",462010,"Pending",6500
"NX8yGCNTZq","Single Family",1,3,"Y","N","1.459","Atlantic City","New Jersey",8402,492,"2020-09-28",209825,"2021-01-03",32306,"Sold",6500
"TtBDbnj1Vw","Single Family",2,3,"Y","Y","0.519","Atlantic City","New Jersey",8402,2652,"2020-11-10",398083,"2020-07-24",125044,"Pending",6500
"XwiKjJLqEt","Multi Family",1,0,"Y","N","1.259","Atlantic City","New Jersey",8402,2099,"2020-07-29",165364,"2020-08-26",197407,"Sold",6500
"Da3G3jGLDx","Multi Family",3,3,"Y","Y","0.33","Atlantic City","New Jersey",8402,2835,"2021-01-30",323179,"2020-08-11",421687,"Sold",6500
